darknet-yolov3
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
576
Loaded: 0.000056 seconds
Region 82 Avg IOU: 0.381817, Class: 0.538863, Obj: 0.807058, No Obj: 0.592735, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.489132, Class: 0.953195, Obj: 0.021070, No Obj: 0.001178, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000010, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001951, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.578569, Class: 0.984186, Obj: 0.114508, No Obj: 0.001639, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000019, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000644, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.470379, Class: 0.986849, Obj: 0.050229, No Obj: 0.001581, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000015, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.527579, Class: 0.975813, Obj: 0.073184, No Obj: 0.004273, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000655, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000011, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.492424, Class: 0.922274, Obj: 0.052774, No Obj: 0.003661, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000384, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.623247, Class: 0.937541, Obj: 0.028924, No Obj: 0.001275, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.511057, Class: 0.989723, Obj: 0.024309, No Obj: 0.000566, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000007, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001682, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000428, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.511939, Class: 0.884773, Obj: 0.000493, No Obj: 0.000008, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.478827, Class: 0.952383, Obj: 0.049050, No Obj: 0.003229, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.504125, Class: 0.922678, Obj: 0.142189, No Obj: 0.001247, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.480605, Class: 0.943180, Obj: 0.000059, No Obj: 0.000010, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.792764, Class: 0.978678, Obj: 0.050043, No Obj: 0.001679, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000850, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.463470, Class: 0.980829, Obj: 0.000046, No Obj: 0.000007, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.582506, Class: 0.962419, Obj: 0.034472, No Obj: 0.003929, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000946, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.590689, Class: 0.963099, Obj: 0.219886, No Obj: 0.004292, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.346274, Class: 0.956539, Obj: 0.003718, No Obj: 0.000948, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.645598, Class: 0.953132, Obj: 0.082650, No Obj: 0.002445, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000227, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000010, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.809797, Class: 0.970504, Obj: 0.016606, No Obj: 0.002533, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000355, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000011, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.575915, Class: 0.965350, Obj: 0.112920, No Obj: 0.003133, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001123, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
372: 3.643870, 4.627995 avg, 0.000748 rate, 3.357721 seconds, 5952 images
Loaded: 0.000026 seconds
Region 82 Avg IOU: 0.606851, Class: 0.963823, Obj: 0.197171, No Obj: 0.003845, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.446593, Class: 0.973370, Obj: 0.049862, No Obj: 0.003158, .5R: 0.333333, .75R: 0.000000,  count: 6
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000023, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.591770, Class: 0.971823, Obj: 0.553130, No Obj: 0.004236, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000226, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000011, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.602421, Class: 0.946669, Obj: 0.007732, No Obj: 0.002020, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000434, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000015, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.421208, Class: 0.980842, Obj: 0.034198, No Obj: 0.003301, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.390284, Class: 0.975738, Obj: 0.074829, No Obj: 0.003829, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.574685, Class: 0.989768, Obj: 0.035799, No Obj: 0.000087, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: 0.633125, Class: 0.965966, Obj: 0.024073, No Obj: 0.001860, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000370, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000011, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.474368, Class: 0.887570, Obj: 0.017581, No Obj: 0.003237, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.551459, Class: 0.968304, Obj: 0.058895, No Obj: 0.003333, .5R: 0.800000, .75R: 0.000000,  count: 5
Region 106 Avg IOU: 0.564498, Class: 0.950618, Obj: 0.000540, No Obj: 0.000017, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.483291, Class: 0.973348, Obj: 0.284005, No Obj: 0.002529, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001026, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000013, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004948, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.479743, Class: 0.958057, Obj: 0.080993, No Obj: 0.001648, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: 0.618373, Class: 0.954314, Obj: 0.000750, No Obj: 0.000021, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.569910, Class: 0.968697, Obj: 0.452677, No Obj: 0.006246, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001674, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000006, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003706, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.484628, Class: 0.973478, Obj: 0.046958, No Obj: 0.002274, .5R: 0.400000, .75R: 0.200000,  count: 5
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000010, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.579484, Class: 0.970497, Obj: 0.040315, No Obj: 0.003841, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.458258, Class: 0.970321, Obj: 0.108947, No Obj: 0.003491, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 106 Avg IOU: 0.486832, Class: 0.936921, Obj: 0.000150, No Obj: 0.000036, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.002704, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.598047, Class: 0.915366, Obj: 0.012989, No Obj: 0.001320, .5R: 0.777778, .75R: 0.000000,  count: 9
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000015, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001110, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001131, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.359009, Class: 0.952552, Obj: 0.002302, No Obj: 0.000056, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001035, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000369, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.177454, Class: 0.982755, Obj: 0.006249, No Obj: 0.000082, .5R: 0.062500, .75R: 0.000000,  count: 16
Region 82 Avg IOU: 0.872229, Class: 0.989198, Obj: 0.228267, No Obj: 0.004835, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 94 Avg IOU: 0.297894, Class: 0.811349, Obj: 0.000565, No Obj: 0.000625, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000008, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001423, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.542769, Class: 0.962867, Obj: 0.139925, No Obj: 0.003245, .5R: 0.500000, .75R: 0.000000,  count: 6
Region 106 Avg IOU: 0.555226, Class: 0.920546, Obj: 0.000012, No Obj: 0.000019, .5R: 1.000000, .75R: 0.000000,  count: 1
373: 8.532142, 5.018409 avg, 0.000756 rate, 3.370713 seconds, 5968 images
Loaded: 0.000026 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003462, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000902, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.430268, Class: 0.981136, Obj: 0.041305, No Obj: 0.000095, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.397637, Class: 0.965759, Obj: 0.016741, No Obj: 0.003341, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.541609, Class: 0.959741, Obj: 0.096407, No Obj: 0.002728, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000019, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.318392, Class: 0.944629, Obj: 0.008364, No Obj: 0.003097, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000814, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.652247, Class: 0.928464, Obj: 0.156858, No Obj: 0.003979, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.384225, Class: 0.883855, Obj: 0.004876, No Obj: 0.000622, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000014, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001303, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.322624, Class: 0.947289, Obj: 0.003457, No Obj: 0.001040, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000080, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.005550, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.514113, Class: 0.969906, Obj: 0.195502, No Obj: 0.004198, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000052, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.579229, Class: 0.939176, Obj: 0.004849, No Obj: 0.005972, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.003233, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.721585, Class: 0.980861, Obj: 0.003048, No Obj: 0.000029, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.005022, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.657243, Class: 0.991385, Obj: 0.380997, No Obj: 0.001692, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000057, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.630090, Class: 0.981790, Obj: 0.097903, No Obj: 0.004204, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.689267, Class: 0.989039, Obj: 0.149994, No Obj: 0.003385, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000023, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.392649, Class: 0.840216, Obj: 0.000462, No Obj: 0.002166, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.555341, Class: 0.918251, Obj: 0.034672, No Obj: 0.002102, .5R: 0.777778, .75R: 0.000000,  count: 9
Region 106 Avg IOU: 0.406378, Class: 0.917857, Obj: 0.001938, No Obj: 0.000163, .5R: 0.281250, .75R: 0.000000,  count: 32
Region 82 Avg IOU: 0.545420, Class: 0.986359, Obj: 0.507070, No Obj: 0.008356, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.490770, Class: 0.991827, Obj: 0.007193, No Obj: 0.001914, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.787115, Class: 0.973782, Obj: 0.000074, No Obj: 0.000094, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 82 Avg IOU: 0.789443, Class: 0.958090, Obj: 0.133466, No Obj: 0.003665, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000483, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000014, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.186468, Class: 0.983627, Obj: 0.645236, No Obj: 0.006685, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001081, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000038, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.534200, Class: 0.988150, Obj: 0.233188, No Obj: 0.008674, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.565732, Class: 0.902417, Obj: 0.019674, No Obj: 0.002415, .5R: 0.600000, .75R: 0.200000,  count: 5
Region 106 Avg IOU: 0.341225, Class: 0.941956, Obj: 0.000015, No Obj: 0.000043, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.002201, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.739899, Class: 0.891171, Obj: 0.006659, No Obj: 0.001111, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000017, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.785534, Class: 0.934867, Obj: 0.048367, No Obj: 0.008223, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 94 Avg IOU: 0.356427, Class: 0.963689, Obj: 0.035074, No Obj: 0.001419, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000021, .5R: -nan, .75R: -nan,  count: 0
374: 5.997550, 5.116323 avg, 0.000764 rate, 3.371883 seconds, 5984 images
Loaded: 0.000025 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001361, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.455578, Class: 0.992091, Obj: 0.325795, No Obj: 0.003013, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.508645, Class: 0.953832, Obj: 0.035160, No Obj: 0.000348, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: 0.750186, Class: 0.949454, Obj: 0.062498, No Obj: 0.003996, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001636, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000020, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.388567, Class: 0.937296, Obj: 0.022208, No Obj: 0.005485, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.632501, Class: 0.975325, Obj: 0.127356, No Obj: 0.005118, .5R: 0.888889, .75R: 0.111111,  count: 9
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000100, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.571874, Class: 0.987233, Obj: 0.490269, No Obj: 0.006222, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.470818, Class: 0.824526, Obj: 0.004502, No Obj: 0.001177, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000043, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.004607, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000693, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.456426, Class: 0.963303, Obj: 0.028329, No Obj: 0.000214, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.755273, Class: 0.923576, Obj: 0.009036, No Obj: 0.002586, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 94 Avg IOU: 0.402100, Class: 0.965998, Obj: 0.010527, No Obj: 0.000569, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.461570, Class: 0.943953, Obj: 0.000026, No Obj: 0.000037, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.533711, Class: 0.983842, Obj: 0.382859, No Obj: 0.007187, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001041, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000077, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.651201, Class: 0.966959, Obj: 0.109945, No Obj: 0.003002, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001426, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000049, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001026, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.263339, Class: 0.962597, Obj: 0.649059, No Obj: 0.003207, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.441394, Class: 0.964155, Obj: 0.028273, No Obj: 0.000283, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: 0.457611, Class: 0.916942, Obj: 0.000970, No Obj: 0.004972, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.506846, Class: 0.944817, Obj: 0.057244, No Obj: 0.003592, .5R: 0.571429, .75R: 0.000000,  count: 7
Region 106 Avg IOU: 0.361422, Class: 0.884075, Obj: 0.000062, No Obj: 0.000075, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001505, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.002027, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.707323, Class: 0.973365, Obj: 0.005051, No Obj: 0.000255, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 82 Avg IOU: 0.563408, Class: 0.950152, Obj: 0.041740, No Obj: 0.004033, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.587850, Class: 0.918325, Obj: 0.125305, No Obj: 0.002820, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000057, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.741937, Class: 0.920839, Obj: 0.001859, No Obj: 0.003890, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.737369, Class: 0.946027, Obj: 0.022113, No Obj: 0.001279, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 106 Avg IOU: 0.765485, Class: 0.909286, Obj: 0.000830, No Obj: 0.000022, .5R: 1.000000, .75R: 0.666667,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001833, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.467562, Class: 0.953415, Obj: 0.167922, No Obj: 0.003050, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000126, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.345012, Class: 0.951869, Obj: 0.011636, No Obj: 0.002276, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.002651, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000223, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.006060, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.002150, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.290038, Class: 0.946066, Obj: 0.010015, No Obj: 0.000168, .5R: 0.000000, .75R: 0.000000,  count: 3
375: 4.139162, 5.018607 avg, 0.000772 rate, 3.360712 seconds, 6000 images
Loaded: 0.000026 seconds
Region 82 Avg IOU: 0.466314, Class: 0.961052, Obj: 0.028329, No Obj: 0.004902, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000944, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000074, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.311139, Class: 0.956436, Obj: 0.009515, No Obj: 0.003301, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.258795, Class: 0.813998, Obj: 0.007663, No Obj: 0.001446, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.441372, Class: 0.990707, Obj: 0.000012, No Obj: 0.000055, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000732, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001798, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.195149, Class: 0.933740, Obj: 0.001230, No Obj: 0.000090, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.002822, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001835, .5R: -nan, .75R: -nan,  count: 0
